singular	plural	gloss	singular_pattern	plural_pattern	plural_type
ʃəmʃ	ʃmuʃat	sun	CəCC	CCuCat	both
zit	zyutat	oil	CiC	CCuCat	both
xala	xwalat	aunt	CaCa	CCaCat	both
ʕajla	ʕjalat	women	CaCCa	CCaCat	both
ʃʕərˤ	ʃʕurˤat	hair	CCəC	CCuCat	both
dəmm	dmajat	blood	CəCC	CCaCat	both
sˤəhdˤ	sˤhudˤat	heat	CəCC	CCuCat	both
ʃəmʃ	ʃmuʃat	sun	CəCC	CCuCat	both
ʕəmma	ʕmamat	aunt	CəCCa	CCaCat	both
ʔuxt	xwatat	sister	CuCC	CCaCat	both
sxun	sxanin	hot	CCuC	CcaCin	both
mul	mmalin	owner	CuC	CcaCin	both
ʔinsan	nas	human	CiCCaC	CaC	broken
sijjəd	sada	gentleman	CiCCəC	CaCa	broken
ʔab	ʔabaʔ	father	CaC	CaCaC	broken
raʔj	ʔaraʔ	opinion	CaCC	CaCaC	broken
ʃabb	ʃabab	youngster	CaCC	CaCaC	broken
tˤalib	tˤalaba	student	CaCiC	CaCaCa	broken
xalija	xalaja	cell	CaCiCa	CaCaCa	broken
zawija	zawaja	angle	CaCiCa	CaCaCa	broken
dˤaħijja	dˤaħaja	victim	CaCiCCa	CaCaCa	broken
qanat	qanawat	channel	CaCaC	CaCaCaC	broken
ʔadat	ʔadawat	instrument	CaCaC	CaCaCaC	broken
madda	mawadd	subjects	CaCCa	CaCaCC	broken
muhimma	mahamm	mission	CuCiCCa	CaCaCC	broken
ʔard	ʔaradi	land	CaCC	CaCaCi	broken
nadi	nawadi	club	CaCi	CaCaCi	broken
tanija	tawani	second	CaCiCa	CaCaCi	broken
məʕna	maʕani	sense	CəCCa	CaCaCi	broken
ʔuʁnijja	ʔaʁani	song	CuCCiCCa	CaCaCi	broken
ʕalam	ʕawalim	world	CaCaC	CaCaCiC	broken
ʔamr	ʔawamir	command	CaCC	CaCaCiC	broken
ʔarmala	ʔaramil	widow	CaCCaCa	CaCaCiC	broken
mawqif	mawaqif	attitude	CaCCiC	CaCaCiC	broken
mawhiba	mawahib	talent	CaCCiCa	CaCaCiC	broken
maʕrifa	maʕarif	knowledge	CaCCiCa	CaCaCiC	broken
badil	badaʔil	alternative	CaCiC	CaCaCiC	broken
dˤamir	dˤamaʔir	conscience	CaCiC	CaCaCiC	broken
rabitˤ	rawabitˤ	link	CaCiC	CaCaCiC	broken
ʃariʕ	ʃawariʕ	avenue	CaCiC	CaCaCiC	broken
tarix	tawarix	history	CaCiC	CaCaCiC	broken
ʒanib	ʒawanib	aspect	CaCiC	CaCaCiC	broken
ʕamil	ʕawamil	factor	CaCiC	CaCaCiC	broken
baxirˤa	bawaxirˤ	ship	CaCiCa	CaCaCiC	broken
dˤariba	dˤaraʔib	tax	CaCiCa	CaCaCiC	broken
fasˤila	fawasˤil	comma	CaCiCa	CaCaCiC	broken
fasˤila	fasˤaʔil	species	CaCiCa	CaCaCiC	broken
faʔida	fawaʔid	interest	CaCiCa	CaCaCiC	broken
ħadita	ħawadit	incident	CaCiCa	CaCaCiC	broken
ħaqiqa	ħaqaʔiq	fact	CaCiCa	CaCaCiC	broken
kanisa	kanaʔis	church	CaCiCa	CaCaCiC	broken
karita	kawarit	disaster	CaCiCa	CaCaCiC	broken
laʔiħa	lawaʔiħ	list	CaCiCa	CaCaCiC	broken
nasˤiħa	nasˤaʔiħ	advice	CaCiCa	CaCaCiC	broken
natiʒa	nataʔiʒ	result	CaCiCa	CaCaCiC	broken
qaʕida	qawaʕid	rule	CaCiCa	CaCaCiC	broken
wadˤifa	wadˤaʔif	function	CaCiCa	CaCaCiC	broken
watiqa	wataʔiq	document	CaCiCa	CaCaCiC	broken
xaritˤa	xaraʔitˤ	map	CaCiCa	CaCaCiC	broken
ʒarida	ʒaraʔid	newspaper	CaCiCa	CaCaCiC	broken
ʒarima	ʒaraʔim	crime	CaCiCa	CaCaCiC	broken
ʒaʔiza	ʒawaʔiz	award	CaCiCa	CaCaCiC	broken
ʕasˤima	ʕawasˤim	capital	CaCiCa	CaCaCiC	broken
qanun	qawanin	law	CaCuC	CaCaCiC	broken
xsˤara	xasaʔir	loss	CCaCa	CaCaCiC	broken
mədbaħa	madabiħ	massacre	CəCCaCa	CaCaCiC	broken
mədˤrasˤa	madaris	school	CəCCaCa	CaCaCiC	broken
məħkama	maħakim	court	CəCCaCa	CaCaCiC	broken
məntˤaqa	manatˤiq	region	CəCCaCa	CaCaCiC	broken
mərħala	maraħil	stage	CəCCaCa	CaCaCiC	broken
məsˤlaħa	masˤaliħ	interest	CəCCaCa	CaCaCiC	broken
məsʔala	masaʔil	issue	CəCCaCa	CaCaCiC	broken
